"0","library(fpp3)"
"0","library(tsibble)"
"0","help(aus_production)"
"0","# A tsibble: 218 x 7 [1Q]"
"0","  # Quarter  Beer Tobacco Bricks Cement Electricity   Gas"
"0"," #    <qtr> <dbl>   <dbl>  <dbl>  <dbl>       <dbl> <dbl>"
"0"," #1 1956 Q1   284    5225    189    465        3923     5"
"0","# 2 1956 Q2   213    5178    204    532        4436     6"
"0","# 3 1956 Q3   227    5297    208    561        4806     7"
"0","# 4 1956 Q4   308    5681    197    570        4418     6"
"0","# 5 1957 Q1   262    5577    187    529        4339     5"
"0","# 6 1957 Q2   228    5651    214    604        4811     7"
"0","# 7 1957 Q3   236    5317    227    603        5259     7"
"0","# 8 1957 Q4   320    6152    222    582        4735     6"
"0","# 9 1958 Q1   272    5758    199    554        4608     5"
"0","#10 1958 Q2   233    5641    229    620        5196     7"
"0","# ℹ 208 more rows"
"0",""
"0",""
"0","help(vic_elec)"
"0","# A tsibble: 52,608 x 5 [30m] <Australia/Melbourne>"
"0","  # Time                Demand Temperature Date       Holiday"
"0","  # <dttm>               <dbl>       <dbl> <date>     <lgl>  "
"0","# 1 2012-01-01 00:00:00  4383.        21.4 2012-01-01 TRUE   "
"0","# 2 2012-01-01 00:30:00  4263.        21.0 2012-01-01 TRUE   "
"0","# 3 2012-01-01 01:00:00  4049.        20.7 2012-01-01 TRUE   "
"0","# 4 2012-01-01 01:30:00  3878.        20.6 2012-01-01 TRUE   "
"0","# 5 2012-01-01 02:00:00  4036.        20.4 2012-01-01 TRUE   "
"0","# 6 2012-01-01 02:30:00  3866.        20.2 2012-01-01 TRUE   "
"0","# 7 2012-01-01 03:00:00  3694.        20.1 2012-01-01 TRUE   "
"0","# 8 2012-01-01 03:30:00  3562.        19.6 2012-01-01 TRUE   "
"0","# 9 2012-01-01 04:00:00  3433.        19.1 2012-01-01 TRUE   "
"0","#10 2012-01-01 04:30:00  3359.        19.0 2012-01-01 TRUE   "
"0","# ℹ 52,598 more rows"
"0","help(pelt)"
"0","# A tsibble: 91 x 3 [1Y]"
"0","   # Year  Hare  Lynx"
"0"," #  <dbl> <dbl> <dbl>"
"0","# 1  1845 19580 30090"
"0","# 2  1846 19600 45150"
"0","# 3  1847 19610 49150"
"0","# 4  1848 11990 39520"
"0","# 5  1849 28040 21230"
"0","# 6  1850 58000  8420"
"0","# 7  1851 74600  5560"
"0","# 8  1852 75090  5080"
"0","# 9  1853 88480 10170"
"0","#10  1854 61280 19600"
"0","# ℹ 81 more rows"
"0",""
"0","help(gafa_stock)"
